Date,Apprehended,CBP_Custody,Transferred_Out,HHS_Care,Discharged,Transfer_Efficiency_Ratio,Discharge_Effectiveness,Pipeline_Throughput,CBP_Net_Change,HHS_Net_Change,Total_System_Load,Discharge_Stability,Outcome_Stability_Score,Avg_Stay_Proxy_HHS,CBP_Flow_Balance,HHS_Flow_Balance,Year,Month,Month_Name,Day_of_Week,Day_Name,Week,Quarter,Is_Weekend,Transfer_Efficiency_MA7,Discharge_Effectiveness_MA7,HHS_Care_MA7,Transfer_Efficiency_MA14,Discharge_Effectiveness_MA14,HHS_Care_MA14,Transfer_Efficiency_MA30,Discharge_Effectiveness_MA30,HHS_Care_MA30,CBP_Bottleneck_Score,HHS_Bottleneck_Score
2024-11-26,152,272,214,5826,112,0.7867647058823529,0.01922416752488843,0.7368421052631579,-62,102,6098,0.0066889107104765,0.9933555335324439,52.017857142857146,62,-102,2024,11,November,1,Tuesday,48,4,0,0.7596508268076115,0.026873292128713644,5799.571428571428,0.7868198630839789,0.026751091943638537,5893.714285714285,0.7518236129871058,0.025482355454114203,5966.766666666666,0.10922787193973636,0.49617922889892324
2024-11-27,239,367,224,5862,211,0.6103542234332425,0.03599454111224838,0.8828451882845189,15,13,6229,0.00730450308174312,0.99274846577237,27.781990521327014,-15,-13,2024,11,November,2,Wednesday,48,4,0,0.732136335151699,0.02862745299906872,5805.714285714285,0.7813094504720677,0.02771422486238817,5877.714285714285,0.7472466353881515,0.026086835103095913,5964.333333333333,0.2693032015065913,0.490708579367836
2024-11-28,113,280,237,5963,143,0.8464285714285714,0.02398121750796579,1.2654867256637168,-124,94,6243,0.0073970254160924415,0.9926572888052383,41.6993006993007,124,-94,2024,11,November,3,Thursday,48,4,0,0.749158598602534,0.028484357152695202,5822.714285714285,0.7826553336529262,0.02734911881512678,5869.071428571428,0.749980151871668,0.0262930497539934,5962.666666666667,0.08097928436911488,0.5053838138242446
2024-12-01,196,306,187,5986,149,0.6111111111111112,0.02489141329769462,0.7602040816326531,9,38,6292,0.007418867478756553,0.9926357667915,40.1744966442953,-9,-38,2024,12,December,6,Sunday,48,4,1,0.7144925309175981,0.028443937712487845,5838.0,0.7399751920519213,0.027390175539859694,5870.714285714285,0.7528066625929156,0.026410371217793296,5961.0,0.22410546139359697,0.5068600208405696
2024-12-02,236,330,222,6061,115,0.6727272727272727,0.018973766705164163,0.4872881355932203,14,107,6391,0.007342243920504562,0.9927112717005403,52.70434782608696,-14,-107,2024,12,December,0,Monday,49,4,0,0.6951091105995985,0.026026270685020458,5868.142857142857,0.7457778999822888,0.027095713568112603,5876.857142857143,0.7453758325533898,0.02616505964494152,5960.5,0.2033898305084746,0.5163251128864188
2024-12-03,81,230,242,6192,107,1.0521739130434782,0.01728036175710594,1.3209876543209877,-161,135,6422,0.006274787524317788,0.993764339917772,57.86915887850467,161,-135,2024,12,December,1,Tuesday,49,4,0,0.748498922508384,0.023273949483251087,5943.571428571428,0.7699127713221292,0.02652216151412685,5893.0,0.7546028856934865,0.025642727668364708,5969.633333333333,-0.02259887005649714,0.5283952761375478
2024-12-04,118,245,160,6269,115,0.6530612244897959,0.01834423353006859,0.9745762711864406,-42,45,6514,0.006551001478014142,0.993491634831822,54.51304347826087,42,-45,2024,12,December,2,Wednesday,49,4,0,0.7475172888736894,0.02266995734787656,6022.714285714285,0.7480668509578974,0.02579334120610863,5910.428571428572,0.7440988659037525,0.025393770786257146,5979.733333333334,0.160075329566855,0.5343869399096908
2024-12-05,218,283,208,6310,150,0.734982332155477,0.02377179080824089,0.6880733944954128,10,58,6593,0.006375472277728451,0.9936649168691494,42.06666666666667,-10,-58,2024,12,December,3,Thursday,49,4,0,0.7401198069127071,0.02331961781692691,6091.857142857143,0.7498853168601592,0.02509645497282028,5945.714285714285,0.7512173245946492,0.025584917191763243,5988.633333333333,0.14124293785310735,0.5349079541507468
2024-12-08,132,243,183,6286,172,0.7530864197530864,0.02736239261851734,1.303030303030303,-51,11,6529,0.003849791612642173,0.9961649724442762,36.54651162790697,51,-11,2024,12,December,6,Sunday,49,4,1,0.7605101206726846,0.022086453746393904,6152.428571428572,0.7463232279121919,0.025356953372731313,5979.071428571428,0.7552317698789358,0.025740044502073862,5995.6,0.11299435028248588,0.5309135116359847
2024-12-09,224,315,152,6268,174,0.48253968253968255,0.027760051052967454,0.7767857142857143,72,-22,6583,0.004387197454462195,0.9956319659733007,36.02298850574713,-72,22,2024,12,December,0,Monday,50,4,0,0.7085259936885577,0.02262628710996557,6196.0,0.7288422961455457,0.025555322131330386,6009.357142857143,0.7544900148879795,0.025594070531481453,6005.4,0.30696798493408656,0.5291767974991316
2024-12-10,167,326,213,6310,149,0.6533742331288344,0.023613312202852614,0.8922155688622755,-46,64,6636,0.004303004138836344,0.9957154323733941,42.348993288590606,46,-64,2024,12,December,1,Tuesday,50,4,0,0.7145635825482325,0.022443701239273858,6242.285714285715,0.7145280567329154,0.025443819475880848,6040.142857142857,0.7526171952079603,0.025515668288442938,6015.466666666666,0.2128060263653484,0.5349947898575895
2024-12-11,209,353,232,6402,152,0.6572237960339944,0.023742580443611373,0.7272727272727273,-23,80,6755,0.004030982333703854,0.9959852012491343,42.11842105263158,23,-80,2024,12,December,2,Wednesday,50,4,0,0.7123488001634785,0.023124960344766316,6291.0,0.7037289553815383,0.024575615514893383,6079.571428571428,0.7469674950276254,0.025619239618220706,6025.333333333333,0.2278719397363465,0.5427231677665856
2024-12-12,153,253,286,6481,194,1.1304347826086956,0.02993365221416448,1.2679738562091503,-133,92,6734,0.003803936829737421,0.9962104782715326,33.40721649484536,133,-92,2024,12,December,3,Thursday,50,4,0,0.7235289243870808,0.02493257326720325,6332.285714285715,0.7360139234477325,0.02410326137522717,6137.928571428572,0.7631510699068524,0.025749678320800513,6036.4,-0.062146892655367186,0.5459360889197639
2024-12-15,180,337,219,6408,224,0.6498516320474778,0.03495630461922597,1.2444444444444445,-39,-5,6745,0.0041726409622760245,0.9958446976226345,28.607142857142858,39,5,2024,12,December,6,Sunday,50,4,1,0.7230704111810355,0.027305726279940018,6352.142857142857,0.7352938500273624,0.024987841813908288,6187.428571428572,0.7613710565577575,0.025955226796180047,6045.066666666667,0.2222222222222222,0.5369920111149704
2024-12-16,133,287,189,6454,149,0.6585365853658537,0.0230864580105361,1.1203007518796992,-56,40,6741,0.004276135777379381,0.9957420717021527,43.31543624161074,56,-40,2024,12,December,0,Monday,51,4,0,0.7121495902110893,0.027207821594553618,6372.714285714285,0.7261346985618982,0.025263719705740262,6232.285714285715,0.7527179875709272,0.025700846626358742,6060.533333333334,0.1845574387947269,0.5474991316429315
2024-12-17,187,310,247,6506,151,0.7967741935483871,0.02320934521979711,0.8074866310160428,-60,96,6816,0.004531592296015155,0.995488850394782,43.086092715231786,60,-96,2024,12,December,1,Tuesday,51,4,0,0.718390700753275,0.026614529109022157,6404.142857142857,0.7394504107129799,0.02435049142770803,6278.285714285715,0.75423725494758,0.025742012692255865,6077.166666666667,0.11864406779661017,0.5518409169850642
2024-12-18,168,285,210,6598,134,0.7368421052631579,0.020309184601394362,0.7976190476190477,-42,76,6883,0.005061724809405304,0.9949637672150282,49.23880597014925,42,-76,2024,12,December,2,Wednesday,51,4,0,0.7547196182852002,0.025550119615940288,6451.285714285715,0.7316228059868789,0.024088203362952927,6323.642857142857,0.7571660053951275,0.025724196430416495,6095.6,0.14124293785310738,0.5613060090309134
2024-12-19,269,412,204,6600,238,0.49514563106796117,0.036060606060606064,0.8847583643122676,65,-34,7012,0.006302272889305941,0.9937371970042255,27.73109243697479,-65,34,2024,12,December,3,Thursday,51,4,0,0.7321155322765039,0.02732830445276221,6492.714285714285,0.7233395574123682,0.02488600284601803,6367.5,0.7507541930973929,0.026175860624111577,6112.733333333334,0.391713747645951,0.5524487669329629
2024-12-22,100,255,236,6595,268,0.9254901960784314,0.04063684609552692,2.68,-136,-32,6850,0.007765285794863412,0.9922945492325244,24.60820895522388,136,32,2024,12,December,6,Sunday,51,4,1,0.7704393037114236,0.029741770974464427,6520.285714285715,0.741394051937451,0.026433365659615373,6405.642857142857,0.7540176594034554,0.026560665421641632,6129.766666666666,0.035781544256120505,0.54940951719347
2024-12-23,205,294,177,6548,231,0.6020408163265306,0.03527794746487477,1.1268292682926828,28,-54,6842,0.008044979795649429,0.9920192253749626,28.346320346320347,-28,54,2024,12,December,0,Monday,52,4,0,0.6949544513854,0.0305052417245659,6529.857142857143,0.7092416878862405,0.027718907495884574,6431.071428571428,0.7337979168301672,0.02692604303208966,6149.266666666666,0.22033898305084745,0.5485411601250435
2024-12-24,161,304,211,6622,155,0.694078947368421,0.023406825732407127,0.9627329192546584,-50,56,6926,0.008163434406084486,0.991902667635537,42.72258064516129,50,-56,2024,12,December,1,Tuesday,52,4,0,0.7012726392883918,0.028855316169306065,6560.428571428572,0.7121715252347137,0.02808052122462304,6456.285714285715,0.7372175696857103,0.026936396079515788,6170.833333333333,0.17514124293785313,0.5615665161514415
2024-12-25,57,162,193,6689,107,1.191358024691358,0.015996412019733893,1.8771929824561404,-136,86,6851,0.00935183056036942,0.990734815871709,62.51401869158879,136,-86,2024,12,December,2,Wednesday,52,4,0,0.7773899877634639,0.02784245245633432,6594.0,0.7447697889872765,0.027525137025443968,6483.357142857143,0.7531199800325651,0.026625940129743363,6194.933333333333,-0.058380414312617694,0.5715526224383467
2024-12-26,80,122,152,6707,135,1.2459016393442623,0.020128224243327865,1.6875,-72,17,6829,0.009673226423117935,0.9904194484215587,49.681481481481484,72,-17,2024,12,December,3,Thursday,52,4,0,0.841551051448589,0.027402292316838713,6622.714285714285,0.779970876100932,0.027008410712930437,6513.428571428572,0.7626865643577391,0.026345290343110173,6217.666666666667,-0.05649717514124295,0.5706842653699201
2024-12-29,107,170,133,6465,216,0.7823529411764706,0.03341067285382831,2.0186915887850465,-26,-83,6635,0.009333586585493645,0.9907527236688235,29.930555555555557,26,83,2024,12,December,6,Sunday,52,4,1,0.848052599436205,0.029273933495757846,6603.714285714285,0.8013861088607025,0.027412026555849067,6527.5,0.7651142020794945,0.026341372835761857,6239.3,0.0696798493408663,0.542636332059743
2024-12-30,99,156,139,6454,177,0.8910256410256411,0.02742485280446235,1.7878787878787878,-40,-38,6610,0.008844974641348742,0.9912325730278894,36.463276836158194,40,38,2024,12,December,0,Monday,1,4,0,0.9046068865730164,0.028040254459165886,6582.857142857143,0.8183612094247602,0.02768427945596405,6537.785714285715,0.7680498679461948,0.026465020761918503,6260.466666666666,0.032015065913370985,0.5450677318513373
2025-01-01,25,66,94,6405,144,1.4242424242424243,0.022482435597189696,5.76,-69,-50,6471,0.007006347795391104,0.9930423995730218,44.479166666666664,69,50,2025,1,January,2,Wednesday,1,1,0,0.9758572048821582,0.025446767245117716,6555.714285714285,0.873148254296791,0.027594269109791073,6538.0,0.7912821911785181,0.026381672334072147,6279.166666666667,-0.05273069679849342,0.5436783605418548
2025-01-02,35,70,53,6292,170,0.7571428571428571,0.0270184361093452,4.857142857142857,-18,-117,6362,0.005636279036328985,0.9943953105572823,37.01176470588236,18,117,2025,1,January,3,Thursday,1,1,0,0.9980146392844906,0.02426683705147063,6519.142857142857,0.8464845453349452,0.027386039388018264,6524.5,0.788061166919758,0.02644314189174545,6292.933333333333,0.032015065913371,0.531608197290726
2025-01-05,43,73,64,5882,185,0.8767123287671232,0.031451887113226794,4.3023255813953485,-21,-121,5955,0.006221535562236356,0.9938169326114055,31.794594594594596,21,121,2025,1,January,6,Sunday,1,1,1,1.0241051223414481,0.02541613153444487,6413.428571428572,0.8626888808149199,0.027135723851875466,6486.928571428572,0.7903378707135531,0.026294956932271813,6294.0,0.016949152542372888,0.4947030218825981
2025-01-06,41,60,71,5769,190,1.1833333333333333,0.03293465071936211,4.634146341463414,-30,-119,5829,0.005148717765324425,0.9948776557395693,30.36315789473684,30,119,2025,1,January,0,Monday,2,1,0,1.0229587378617302,0.027835879920106044,6282.0,0.900174362812597,0.027839166188220184,6438.0,0.8071674741685981,0.026174558283934165,6297.5,-0.02071563088512241,0.484456408475165
2025-01-07,65,83,65,5703,133,0.7831325301204819,0.02332105909170612,2.046153846153846,0,-68,5786,0.004445505321132398,0.9955741697308795,42.8796992481203,0,68,2025,1,January,1,Tuesday,2,1,0,0.956848865115476,0.02829199918416008,6138.571428571428,0.8991999582820325,0.0278471457504994,6380.642857142857,0.8112741365081922,0.026199520971068025,6297.1,0.03389830508474577,0.48367488711358114
2025-01-08,38,80,82,5605,184,1.025,0.03282783229259589,4.842105263157895,-44,-102,5685,0.004337809320290785,0.995680925999165,30.46195652173913,44,102,2025,1,January,2,Wednesday,2,1,0,0.9915127306616943,0.028208736246841164,6015.714285714285,0.9197826650489497,0.02874133487129951,6309.714285714285,0.8192153129787805,0.02665297646332494,6289.733333333334,-0.0037664783427495156,0.4707363667940257
2025-01-09,56,82,68,5507,164,0.8292682926829268,0.02978027964408934,2.9285714285714284,-12,-96,5589,0.004358176933068361,0.995660734354375,33.579268292682926,12,96,2025,1,January,3,Thursday,2,1,0,0.982690252327021,0.02854522579535931,5880.428571428572,0.9436485694500186,0.0282927401272626,6231.642857142857,0.8265124486204366,0.026445834414386308,6277.9,0.026365348399246712,0.4639631816602987
2025-01-12,74,103,80,5092,235,0.7766990291262136,0.04615082482325216,3.175675675675676,-6,-155,5195,0.007154653590509653,0.9928961718391478,21.66808510638298,6,155,2025,1,January,6,Sunday,2,1,1,0.890184053024705,0.031926424256225376,5692.857142857143,0.9330206289534316,0.028686595750671545,6124.285714285715,0.8241881305436913,0.027184821324895855,6248.866666666667,0.04331450094161959,0.421761028134769
2025-01-13,68,107,102,5019,181,0.9532710280373832,0.03606296074915322,2.661764705882353,-34,-79,5126,0.006933863651192595,0.9931138837400402,27.7292817679558,34,79,2025,1,January,0,Monday,3,1,0,0.9182023631524946,0.03321849920476938,5511.0,0.9581085012184926,0.028742668128120003,6015.071428571428,0.8355934611079003,0.027557206239944475,6216.633333333333,0.009416195856873824,0.42011114970475866
2025-01-14,92,124,93,4957,139,0.75,0.0280411539237442,1.5108695652173914,-1,-46,5081,0.007193665096472696,0.9928577141161985,35.66187050359712,1,46,2025,1,January,1,Tuesday,3,1,0,0.9001006019000484,0.03273125160627186,5378.857142857143,0.9621028621207481,0.029073691570358367,5896.142857142857,0.838169218683658,0.027859452480563807,6179.833333333333,0.0583804143126177,0.41837443556790554
2025-01-15,113,162,107,4903,164,0.6604938271604939,0.033448908831327756,1.4513274336283186,6,-57,5065,0.0071987126813746905,0.9928527384013328,29.896341463414632,-6,57,2025,1,January,2,Wednesday,3,1,0,0.825409243875357,0.032804717050838386,5255.142857142857,0.9241839908685436,0.030320298485472214,5768.571428571428,0.8251132158208918,0.028398404049704538,6136.866666666667,0.10357815442561205,0.41151441472733585
2025-01-16,106,196,131,4881,159,0.6683673469387755,0.032575291948371235,1.5,-25,-28,5077,0.005899254889743424,0.994135342221334,30.69811320754717,25,28,2025,1,January,3,Thursday,3,1,0,0.8090142177065419,0.03412675031607626,5137.714285714285,0.8829315414110088,0.03120937475011817,5638.142857142857,0.8256234199025244,0.028872772663647957,6090.6,0.1224105461393597,0.41003820771101074
2025-01-19,86,152,168,4628,176,1.105263157894737,0.03802938634399308,2.046511627906977,-82,-8,4780,0.00603442158365121,0.9940017742393426,26.295454545454547,82,8,2025,1,January,6,Sunday,3,1,1,0.8204803831200758,0.034869829466275856,4998.142857142857,0.9059965568908851,0.03153928285655851,5506.928571428572,0.8379661140938331,0.029348025848173028,6034.533333333334,-0.030131826741996263,0.3865925668634943
2025-01-20,84,118,136,4638,127,1.152542372881356,0.02738249245364381,1.5119047619047619,-52,9,4756,0.006426777584922665,0.99361426213207,36.51968503937008,52,-9,2025,1,January,0,Monday,4,1,0,0.8666623945769941,0.03452728843906935,4874.0,0.9246763234520075,0.03153625711721433,5377.214285714285,0.8512813125314422,0.029348695842677245,5979.6,-0.03389830508474577,0.3917158735672109
2025-01-21,59,64,117,4728,54,1.828125,0.011421319796954314,0.9152542372881356,-58,63,4792,0.008890955205572565,0.9911873972507159,87.55555555555556,58,-63,2025,1,January,1,Tuesday,4,1,0,1.0168661047018208,0.02956593057816966,4822.0,0.9535250788632629,0.030746177417197516,5257.428571428572,0.8961341564467861,0.028804071467476808,5928.266666666666,-0.09981167608286252,0.4058700937825634
2025-01-22,62,97,52,4717,83,0.5360824742268041,0.017595929616281536,1.3387096774193548,10,-31,4814,0.009368789323964581,0.9907181701841212,56.83132530120482,-10,31,2025,1,January,2,Wednesday,4,1,0,0.957267739871738,0.026927783273473702,4778.857142857143,0.9377350515121163,0.030073141239121543,5144.928571428572,0.8922244311500518,0.02860349204792444,5875.166666666667,0.0847457627118644,0.4023966655088572
2025-01-23,91,75,97,4621,174,1.2933333333333332,0.03765418740532352,1.9120879120879122,-6,-77,4696,0.010224642978646737,0.9898788422459193,26.557471264367816,6,77,2025,1,January,3,Thursday,4,1,0,1.0348867874907857,0.02830107377084218,4730.857142857143,0.967493694695417,0.030516162688557023,5054.857142857143,0.913428082393363,0.02906721227998151,5815.8,-0.04143126177024481,0.386158388329281
2025-01-26,29,51,11,4241,182,0.21568627450980393,0.042914406979485974,6.275862068965517,18,-171,4292,0.011557896770811234,0.9885741618866232,23.302197802197803,-18,171,2025,1,January,6,Sunday,4,1,1,0.9713428513978298,0.029653287792007637,4636.285714285715,0.8983760476365935,0.031229002421423013,4945.714285714285,0.8829364654567333,0.029499904105492226,5741.133333333333,0.07532956685499058,0.35246613407433136
2025-01-27,33,53,34,4161,127,0.6415094339622641,0.030521509252583512,3.8484848484848486,-1,-93,4214,0.011497267733663505,0.9886334169152784,32.76377952755905,1,93,2025,1,January,0,Monday,5,1,0,0.9675060066868998,0.029359890264037965,4533.428571428572,0.8882601121967207,0.03174332029005711,4835.571428571428,0.8826583921872262,0.02935207759327081,5666.233333333334,0.03578154425612053,0.35029524140326507
